#@***-----------------------------------------------------***
#@***-------**-----INTEREST-----------------**------------***
#@***-----------------------------------------------------***
#---CHECKED acrobdoc.txt    2.9  MEGS OF acrobat document files
#---CHECKED bashtml.zip     9.9  MEGS OF all MY HTML & BASIC files
#---CHECKED list.inx        PUBLIC DOMAIN SW LIB BBS LIST
#---CHECKED monster1.log    LARGE BBS LIST
#---CHECKED netscap2.txt    7.5  MEGS OF internet EMAILS
#---CHECKED onefile.txt     DASH'S CDROM LIST
#---CHECKED pcbfiles.lst    US ROBOTICS BBS LIST
#---CHECKED text.lst        OLD DOS BASED CDROM LIST
#---CHECKED textfile.txt    24.6 MEGS OF all MY COMPUTER DOCUMENTS
#---CHECKED tube.txt        14.5 MEGS OF EMAILS
#**************----------------------------------************
#@**************---------------------------------************
. ' \/ __/
. -' +
. --. --... -.-.
. --. ....- -..
. -recorded by Deric
. -recorded on a
.   =?iso-8859-1?Q?=B1?=
. !!! BiTMAP BRoTHERS
. """++==-___
. "We Will, We
. $ . :
. $ýøý$ $ýøý$ $ýøý$
. ( *Info*
. ( 1 meg
. ( 3 meg
. (2 of 4)
. (2:253/516.15)
. (2:254/4.301)
. (2:254/401)
. (Information taken from:
. (Last
. (Last revision
. (Last revision date
. (OVER 80 !!)
. (Quick 2:254/401.5)
. (Then again maybe
. *----------------------------------BBS-* . .
. *-THE---------------------------------* ..
. * 250-number dialing
. * seamless file
. ** From the
. ** Part of
. **** Part of
. ************ INTERBBS-Capable
. *Info*
. ,a$& ,$. :.
. ,aS$$ ,aS$$""$$Sa, .
. . .
. . . (2:254/4.301)
. . . (2:254/401)
. . . (Quick
. . . *Info*
. . . .
. . . ..
. . . ...
. . . ....
. . . .10
. . . .100
. . . .101
. . . .104
. . . .106
. . . .107
. . . .108
. . . .109
. . . .110
. . . .111
. . . .112
. . . .113
. . . .115
. . . .116
. . . .117
. . . .119
. . . .120
. . . .123
. . . .125
. . . .129
. . . .13
. . . .131
. . . .133
. . . .134
. . . .136
. . . .137
. . . .141
. . . .142
. . . .144
. . . .145
. . . .147
. . . .148
. . . .150
. . . .153
. . . .154
. . . .155
. . . .157
. . . .158
. . . .159
. . . .161
. . . .163
. . . .166
. . . .168
. . . .17
. . . .173
. . . .176
. . . .177
. . . .178
. . . .179
. . . .181
. . . .183
. . . .185
. . . .187
. . . .188
. . . .189
. . . .190
. . . .191
. . . .192
. . . .193
. . . .194
. . . .196
. . . .20
. . . .200
. . . .203
. . . .205
. . . .209
. . . .21
. . . .213
. . . .214
. . . .216
. . . .217
. . . .218
. . . .219
. . . .223
. . . .225
. . . .226
. . . .228
. . . .229
. . . .230
. . . .233
. . . .236
. . . .239
. . . .240
. . . .241
. . . .242
. . . .243
. . . .247
. . . .251
. . . .259
. . . .261
. . . .262
. . . .263
. . . .264
. . . .266
. . . .267
. . . .27
. . . .32
. . . .34
. . . .39
. . . .47
. . . .51
. . . .53
. . . .56
. . . .57
. . . .58
. . . .59
. . . .63
. . . .65
. . . .69
. . . .70
. . . .71
. . . .72
. . . .73
. . . .74
. . . .77
. . . .78
. . . .80
. . . .82
. . . .83
. . . .89
. . . .9
. . . .94
. . . .95
. . . .98
. . . .99
. . . .but
